JANCEY ST AT WELLESLEY AVE, east_liberty
SHADY AVE OPP HOBART ST, squill
HIGHLAND AVE AT WALNUT ST, east_liberty
SMITHFIELD ST AT FT PITT BLVD, downtown
HIGHLAND AVE AT JACKSON ST, east_liberty
CENTRE AVE AT SOHO ST, oakland
CENTRE AVE AT BIGELOW BLVD, oakland
LIBERTY AVE AT 27TH ST, strip
FORBES AVE AT BEECHWOOD BLVD, squill 
PENN AVE AT VILLAGE OF EASTSIDE SHPG CTR, shadyside
BLACK ST AT AIKEN AVE, east_liberty
FIFTH AVE AT MOULTRIE ST, oakland
NEGLEY AVE AT ELLSWORTH AVE, shadyside
MILWAUKEE ST OPP BRYN MAWR RD, oakland
SHADY AVE AT DOUGLAS ST, squill
LIBERTY AVE AT 11TH ST (GREYHOUND), strip
STATION SQUARE STATION, downtown
SEVENTH AVE AT SMITHFIELD ST, strip
NEGLEY AVE AT PENN AVE, east_liberty
ROBERTS ST AT WEBSTER AVE, strip 
SECOND AVE AT ALLEGHENY COUNTY JAIL, downtown
EAST LIBERTY BLVD AT EUCLID AVE, east_liberty
MILWAUKEE ST OPP BRYN MAWR RD, oakland
ALLEQUIPPA ST AT OUTLET ST, oakland
FORBES AVE AT SENECA ST, oakland
LIBERTY AVE AT 6TH ST, downtown
LIBERTY AVE AT CANOE WAY, oakland
WILKINS AVE AT WORTH ST, squill 
PENN AVE AT SHERIDAN AVE, shadyside
STANTON AVE AT EUCLID AVE, east_liberty
CENTRE AVE AT NEGLEY AVE, shadyside
FIFTH AVE AT ROSS ST, downtown
LIBERTY AVE AT 14TH ST, strip
FIFTH AVE AT MARYLAND AVE, squill
ALLEQUIPPA ST AT SUTHERLAND DR (PETERSEN CTR), oakland
ELLSWORTH AVE AT AMBERSON AVE, shadyside
HAMILTON AVE AT ENTERPRISE ST, east_liberty
CENTRE AVE AT REED ST, oakland
CHISLETT ST AT HAMPTON ST, east_liberty
EAST LIBERTY BLVD AT HIGHLAND AVE, east_liberty
CENTRE AVE AT SOHO ST, oakland
ALLEQUIPPA ST AT WHITRIDGE ST, oakland
TERRACE ST AT DARRAGH ST, oakland
LIBERTY AVE AT BAUM BLVD, shadyside
HIGHLAND AVE AT BROAD ST, east_liberty
LARIMER AVE AT MEADOW ST, east_liberty
CRAIG ST OPP BIGELOW BLVD, oakland
CENTRE AVE AT DEVILLIERS ST, strip 
CRAIG ST OPP BAUM BLVD FS (MOOREHEAD TOWER), oakland
DEVILLIERS ST AT WYLIE AVE, strip 
FRIENDSHIP AVE AT NEGLEY AVE, east_liberty
FORBES AVE AT JUMONVILLE ST, oakland
FIFTH AVE AT SMITHFIELD ST, downtown
MULHATTON ST AT BEACON ST FS, squill
NEGLEY AVE AT #370 (BAUM BLVD), shadyside
ST CLAIR ST AT BRYANT ST, east_liberty
LIBERTY AVE OPP 11TH ST FS (AMTRAK), strip
FRANKSTOWN AVE AT LINCOLN AVE, east_liberty
BAUM BLVD AT LIBERTY AVE, shadyside
CENTRE AVE AT WASHINGTON PL FS, strip
WILKINS AVE AT WIGHTMAN ST, squill
6TH ST AT FT DUQUESNE BLVD, downtown
TILBURY AVE AT FORWARD AVE, squill
BEATTY ST AT BAUM BLVD NS, east_liberty
GRANT ST AT STRAWBERRY WAY (US STEEL TOWER), strip
OAK HILL DR AT BENTLEY DR, oakland
ELMORE ST AT ROSE ST, oakland
MILLVALE AVE AT BAUM BLVD, oakland
BRYANT ST AT MELLON ST, east_liberty
FIFTH AVE OPP SENECA ST, oakland
CENTRE AVE AT ERIN ST, strip 
BEDFORD AVE AT WATT LN, strip
32ND ST AT SPRING WAY, strip
CENTRE AVE AT WASHINGTON PL NS, strip
STANWIX ST AT FOURTH AVE (PPG PLACE), downtown
WILKINS AVE AT FAIR OAKS ST, squill
LIBERTY AVE AT 30TH ST, strip
DARLINGTON RD AT BEACON ST, squill 
NEGLEY AVE AT HAMPTON ST, east_liberty
E CARSON ST AT STATION SQUARE STATION, downtown
6TH ST AT FT DUQUESNE BLVD, downtown
FORBES AVE AT CRAFT AVE FS, oakland
ALLEQUIPPA ST AT SUTHERLAND DR (PETERSEN CTR), oakland
ST CLAIR ST AT BRYANT ST, east_liberty
CRAIG ST AT BIGELOW BLVD FS, oakland
SECOND AVE AT PGH TECH CTR (MIDDLE ACCESS RD), oakland
FIFTH AVE AT #2358, oakland
STEEL PLAZA STATION, strip
HIGHLAND AVE AT STANTON AVE, east_liberty
CENTRE AVE AT CRAIG ST, oakland
CRAIG ST AT BIGELOW BLVD FS, oakland
PENN AVE AT SHERIDAN AVE, shadyside
OLIVER AVE AT WILLIAM PENN PL, strip
BEECHWOOD BLVD AT #2530, squill
PENN AVE AT EASTSIDE III DR, shadyside
LIBERTY AVE AT SIXTH AVE, downtown
BEELER ST AT FORBES AVE FS, squill
SECOND AVE OPP TECHNOLOGY DR, oakland
FORBES AVE AT MURDOCH ST, squill
EAST LIBERTY BLVD AT HIGHLAND AVE, east_liberty
FORBES AVE AT DENNISTON ST, squill 
CENTRE AVE AT EWART DR, oakland
FORBES AVE AT DITHRIDGE ST, oakland
FORBES AVE AT MURDOCH ST, squill
LIBERTY AVE OPP PACIFIC AVE, shadyside
NEGLEY AVE AT BLACK ST, east_liberty
FORBES AVE AT DENNISTON ST, squill 
CENTRE AVE AT MILLVALE AVE, shadyside
BLVD OF ALLIES AT STANWIX ST, downtown
STANTON AVE AT EUCLID AVE, east_liberty
MURRAY AVE AT WILKINS AVE FS, squill
ARLINGTON AVE AT E CARSON ST, downtown
SHADY AVE AT PHILLIPS AVE, squill
ANDERSON ST AT GENERAL ROBINSON ST, downtown
GRANT ST AT FIFTH AVE (UNION TRUST BLDG), strip
FIFTH AVE OPP SENECA ST, oakland
NEGLEY AVE AT CENTRE AVE, shadyside
LIBERTY AVE AT MATHILDA ST (WEST PENN HOSP), oakland
FORBES AVE AT MURDOCH ST, squill
NEGLEY AVE AT BROAD ST FS, east_liberty
DEVILLIERS ST AT WEBSTER AVE, strip 
FIFTH AVE OPP CLYDE ST, shadyside
FORBES AVE BTW DENNISTON ST & SHADY AVE, squill 
CENTRE AVE AT CRAWFORD ST, strip
BLVD OF ALLIES AT CRAFT AVE FS, oakland
SEVENTH AVE AT SMITHFIELD ST, strip
FORBES AVE AT DITHRIDGE ST, oakland
FIFTH AVE OPP TENNYSON AVE, oakland
CRAIG ST AT BAYARD ST, oakland
PANTHER HOLLOW RD OPP SCHENLEY PARK POOL, oakland
LIBERTY AVE AT 12TH ST, strip
FIFTH AVE AT SMITHFIELD ST, downtown
LIBERTY AVE AT 32ND ST NS, strip
NEGLEY AVE AT EAST LIBERTY BLVD, east_liberty
SHADY AVE AT PHILLIPS AVE, squill
FORBES AVE AT BOUQUET ST FS, oakland
JANCEY ST AT HAMPTON ST, east_liberty
FIFTH AVE AT WILLIAM PENN PL FS, downtown
BEDFORD AVE OPP DUFF ST, strip
FIFTH AVE AT CHESTERFIELD RD, oakland
STANTON AVE AT NEGLEY AVE, east_liberty
HALKET ST AT LOUISA ST, oakland
PENN AVE AT 33RD ST NS, strip
FIFTH AVE OPP DIAMOND ST, downtown
STANTON AVE AT CHISLETT ST, east_liberty
CRAIG ST AT BAYARD ST, oakland
FORBES AVE AT MURRAY AVE, squill
ALLEQUIPPA ST OPP SUTHERLAND DR FS, oakland
NEGLEY AVE AT WALNUT ST, shadyside
CRAFT AVE AT FIFTH AVE FS (DIALYSIS CTR), oakland
PENN AVE AT 28TH ST, strip
CENTRE AVE AT MOREWOOD AVE, shadyside
MILLVALE AVE AT MOREWOOD AVE, oakland
BRYANT ST AT NEGLEY AVE, east_liberty
BLACK ST AT NEGLEY AVE FS, east_liberty
CRAIG ST OPP BAUM BLVD FS (MOOREHEAD TOWER), oakland
ELLSWORTH AVE AT GRAHAM ST, shadyside
FIFTH AVE AT BELLEFIELD AVE, oakland
BRYANT ST AT MELLON ST, east_liberty
32ND ST AT SPRING WAY, strip
FIFTH AVE AT MCKEE PL FS, oakland
HIGHLAND AVE AT STATION ST, east_liberty
ELLSWORTH AVE AT DEVONSHIRE ST, shadyside
FIFTH AVE OPP GIST ST, oakland
WILKINS AVE AT FAIR OAKS ST, squill
EAST BUSWAY AT EAST LIBERTY STATION C, shadyside
TERRACE ST AT DARRAGH ST, oakland
SECOND AVE AT BATES ST FS, oakland
BENTLEY DR AT OAK HILL DR, oakland
PENN AVE AT EAST LIBERTY BLVD, shadyside
7TH ST AT PENN AVE, downtown
SIXTH AVE AT WOOD ST, downtown
PENN AVE AT BEATTY ST, east_liberty
SECOND AVE OPP MUNICIPAL COURTS DR, downtown
POCUSSETT ST AT WIGHTMAN ST, squill
EAST LIBERTY BLVD AT NEGLEY RUN BLVD, east_liberty
ROBINSON ST AT ELLERS ST, oakland
WILKINS AVE OPP BELLEROCK ST, squill
HIGHLAND AVE OPP BAUM BLVD, east_liberty
BIGELOW BLVD OPP BLOOMFIELD BRIDGE, oakland
FIFTH AVE OPP #2410 (ACTA PROGRAM), oakland
FIFTH AVE AT HALKET ST, oakland
SECOND AVE AT BATES ST FS, oakland
ALLEQUIPPA ST AT WHITRIDGE ST, oakland
FIFTH AVE AT BELLEFIELD AVE, oakland
EAST BUSWAY AT NEGLEY STATION D, shadyside
PANTHER HOLLOW RD AT PANTHER HOLLOW BRIDGE FS, oakland
BEELER ST AT FORBES AVE, squill
FIFTH AVE AT WOOD ST, downtown
HIGHLAND AVE AT JACKSON ST, east_liberty
BLVD OF ALLIES AT SMITHFIELD ST, downtown
REED ST AT ADDISON ST, oakland
BAUM BLVD AT BEATTY ST, east_liberty
LIBERTY AVE AT 32ND ST, strip
FIFTH AVE AT #2410 (ACTA PROGRAM), oakland
AIKEN AVE AT ROSETTA ST, east_liberty
ELLSWORTH AVE AT SUMMERLEA ST, shadyside
EAST BUSWAY AT GARAGE EMPLOYEES ONLY STOP, east_liberty
BRYANT ST AT EUCLID AVE, east_liberty
FIFTH AVE AT BIGELOW BLVD (PITT), oakland
MURRAY AVE AT AYLESBORO AVE, squill
PENN AVE AT 9TH ST, downtown
32ND ST AT SPRING WAY, strip
CRAIG ST AT FORBES AVE, oakland
LIBERTY AVE AT 12TH ST, strip
BAUM BLVD AT LIBERTY AVE, shadyside
ADELAIDE ST AT MILWAUKEE ST, oakland
STANWIX ST AT PENN AVE (GATEWAY #2), downtown
CENTRE AVE AT ELMORE ST, oakland
OAK HILL DR AT BENTLEY DR, oakland
REED ST AT ADDISON ST, oakland
LIBERTY AVE AT 39TH ST, oakland
WILKINS AVE AT #6647, squill 
PENN AVE OPP BAKERY SQUARE, east_liberty
FORBES AVE AT MOREWOOD AVE FS (CARNEGIE MELLON), squill
STANTON AVE AT CHISLETT ST, east_liberty
DARRAGH ST AT FIFTH AVE, oakland
CRAIG ST AT BAUM BLVD, oakland
CENTRE AVE AT DITHRIDGE ST, oakland
CENTRE AVE AT MELWOOD AVE, oakland
FIFTH AVE AT MOULTRIE ST, oakland
ELLSWORTH AVE AT COLLEGE ST, shadyside
BENTLEY DR AT KIRKPATRICK ST, oakland
JANCEY ST AT HAMPTON ST, east_liberty
NEGLEY AVE AT HAMPTON ST, east_liberty
BEACON ST AT MURDOCH ST FS, squill
FRIENDSHIP AVE AT PEARL ST, oakland
FIFTH AVE AT THACKERAY AVE, oakland
PENN AVE OPP EASTSIDE III DR (TARGET), shadyside
REED ST AT ADDISON ST, oakland
FORBES AVE OPP MOREWOOD AVE (CARNEGIE MELLON), squill
E CARSON ST OPP STATION SQUARE STATION, downtown
ALLEQUIPPA ST AT ROBINSON ST, oakland
BAUM BLVD AT MILLVALE AVE, oakland
OLIVER AVE AT WILLIAM PENN PL, strip
BELLEFIELD AVE AT BOARD OF EDUCATION, oakland
TERRACE ST AT OAK HILL DR, oakland
CENTRE AVE AT MELWOOD AVE, oakland
FIFTH AVE AT MOREWOOD AVE, shadyside
EAST BUSWAY AT PENN STATION C, strip
SIXTH AVE AT WOOD ST, downtown
LIBERTY AVE AT 6TH ST NS (SHELTER), downtown
FRIENDSHIP AVE AT MILLVALE AVE, oakland
PENN AVE AT FIFTH AVE, east_liberty
EAST LIBERTY BLVD AT NEGLEY RUN BLVD, east_liberty
ELLSWORTH AVE AT NEVILLE ST, oakland
GATEWAY STATION, downtown
BLACK ST AT CHISLETT ST, east_liberty
BLACK ST AT NEGLEY AVE, east_liberty
FIFTH AVE OPP BEECHWOOD BLVD, east_liberty
TERRACE ST AT WHITRIDGE ST, oakland
FIFTH AVE AT ROBINSON ST, oakland
NEGLEY AVE AT KENTUCKY AVE NS, shadyside
SIXTH AVE AT CENTRE AVE, strip
ELLSWORTH AVE AT GRAHAM ST, shadyside
CRAIG ST AT FIFTH AVE, oakland
PENN AVE AT NEGLEY AVE, east_liberty
FORBES AVE AT JUMONVILLE ST, oakland
MURRAY AVE AT BARTLETT ST, squill
BLVD OF ALLIES AT HALKET ST FS, oakland
BEATTY ST AT PENN AVE NS, east_liberty
LIBERTY AVE AT WYNDHAM GRAND HOTEL, downtown
FIFTH AVE AT MEYRAN AVE, oakland
CENTRE AVE AT MOREWOOD AVE, shadyside
FIFTH AVE AT BELLEFONTE ST, shadyside
SMITHFIELD ST AT FT PITT BLVD, downtown
PENN AVE AT FAIRMOUNT ST, east_liberty
ORION ST AT MILWAUKEE ST, oakland
FORBES AVE AT GIST ST, oakland
BEELER ST AT #5362, squill
ELLSWORTH AVE AT GRAHAM ST, shadyside
WOOD ST AT SIXTH AVE FS, downtown
BEACON ST AT WENDOVER ST, squill
SHADY AVE AT NORTHUMBERLAND ST, squill 
BEDFORD AVE OPP DEVILLIERS ST, strip 
OAK HILL DR AT BENTLEY DR, oakland
CRAIG ST AT FIFTH AVE, oakland
CENTRE AVE AT AVALON ST, oakland
LARMIER AVE AT WINSLOW ST, east_liberty
NEGLEY AVE AT EAST BUSWAY STEPS, shadyside
HIGHLAND AVE AT STANTON AVE, east_liberty
LIBERTY AVE AT FIFTH AVE, downtown
DESOTO ST AT O'HARA ST, oakland
CENTRE AVE OPP BRYN MAWR RD, oakland
SIXTH AVE AT FIFTH AVE, downtown
STANTON AVE AT CHISLETT ST, east_liberty
FIFTH AVE AT #2410 (ACTA PROGRAM), oakland
WOOD STREET STATION, downtown
BLVD OF ALLIES AT SMITHFIELD ST, downtown
FIFTH AVE AT BIRMINGHAM BRIDGE, oakland
LIBERTY AVE AT EDMOND ST, oakland
BEELER ST AT FORBES AVE FS, squill
FIFTH AVE OPP THACKERAY AVE, oakland
BLVD OF ALLIES AT SMITHFIELD ST, downtown
BRERETON ST AT POLISH FALCONS, strip
MILWAUKEE ST AT ORION ST, oakland
STEEL PLAZA STATION, strip
WADSWORTH ST AT ROBINSON ST, oakland
GRANT ST AT 7TH AVE FS, strip
FORBES AVE OPP MOREWOOD AVE (CARNEGIE MELLON), squill
BRERETON ST AT 30TH ST, strip
NEGLEY AVE AT KENTUCKY AVE, shadyside
BIGELOW BLVD OPP BLOOMFIELD BRIDGE, oakland
HALKET ST AT FORBES AVE, oakland
BLACK ST AT NEGLEY AVE FS, east_liberty
WIGHTMAN ST AT BEACON ST, squill
EAST LIBERTY BLVD AT LARIMER AVE, east_liberty
LINCOLN AVE AT FRANKSTOWN AVE, east_liberty
HIGHLAND AVE AT ELWOOD ST, east_liberty
LAYOVER EAST LIBERTY TERMINAL (NO STOP), east_liberty
FORBES AVE OPP BEELER ST, squill
BLACK ST AT NEGLEY AVE FS, east_liberty
STANWIX ST AT FORBES AVE, downtown
EAST BUSWAY AT PENN STATION B, strip
HIGHLAND AVE AT HOWE ST, east_liberty
FRIENDSHIP AVE AT EDMOND ST, oakland
STEEL PLAZA STATION, strip
ALLEQUIPPA ST AT SR. RESIDENCE (#2418), oakland
FIFTH AVE OPP THACKERAY AVE, oakland
LARIMER AVE AT MAYFLOWER ST, east_liberty
DARLINGTON RD AT BEACON ST, squill 
FIFTH AVE AT HALKET ST, oakland
LIBERTY AVE AT EDMOND ST, oakland
BEACON ST AT MUNHALL RD, squill
FIFTH AVE AT AMBERSON AVE, squill
ELLSWORTH AVE AT AMBERSON AVE, shadyside
NEGLEY AVE AT STANTON AVE, east_liberty
CRAWFORD ST AT CENTRE AVE, strip
PENN AVE AT 11TH ST, strip
HAMILTON AVE AT EAST LIBERTY BLVD, east_liberty
SEVENTH AVE AT WILLIAM PENN PL, strip
MULHATTON ST AT BEACON ST FS, squill
OAK HILL DR AT BENTLEY DR, oakland
FORBES AVE AT DALLAS AVE, squill 
AIKEN AVE AT ROSETTA ST, east_liberty
CENTRE AVE OPP WATT ST, oakland
REED ST OPP ELMORE ST, oakland
SHADY AVE AT PHILLIPS AVE, squill
SMITHFIELD ST AT SIXTH AVE, downtown
BENTLEY DR AT OAK HILL DR, oakland
ALLEQUIPPA ST OPP DARRAGH ST, oakland
SHADY AVE AT BEACON ST, squill 
FIFTH AVE AT CRAIG ST NS, oakland
EAST BUSWAY AT NEGLEY STATION D, shadyside
MURRAY AVE AT AYLESBORO AVE, squill
ALLEQUIPPA ST AT SR. RESIDENCE (TERRACE), oakland
CRAWFORD ST OPP WYLIE AVE, strip
CENTRE AVE AT SHADYSIDE HOSPITAL, shadyside
32ND ST AT SPRING WAY, strip
BLVD OF ALLIES OPP HALKET ST, oakland
WOOD ST AT THIRD AVE FS, downtown
FIFTH AVE OPP BELLEFONTE ST, shadyside
CENTRE AVE AT CRAIG ST NS, oakland
SECOND AVE OPP BRADY ST, oakland
PENN AVE AT NEGLEY AVE, east_liberty
FIFTH AVE AT BIRMINGHAM BRIDGE, oakland
BLVD OF ALLIES AT JULIET ST, oakland
ELMORE ST AT ROSE ST FS, oakland
BEATTY ST AT PENN AVE NS, east_liberty
FORBES AVE AT BEECHWOOD BLVD, squill 
NEGLEY AVE AT WELLESLEY AVE NS, east_liberty
PENN AVE AT N ST CLAIR ST, east_liberty
GRANT ST AT MELLON BANK CTR, downtown
LIBERTY AVE AT 6TH ST, downtown
BEECHWOOD BLVD AT PHILLIPS AVE FS, squill
BENTLEY DR AT #2071, oakland
BEELER ST AT WILKINS AVE FS, squill
BAUM BLVD AT MOREWOOD AVE, shadyside
BEELER ST AT FORBES AVE FS, squill
MURRAY AVE AT BEACON ST NS, squill
WADSWORTH ST AT ROBINSON ST FS, oakland
FRANKSTOWN AVE AT PAULSON AVE, east_liberty
FIFTH AVE OPP GIST ST, oakland
ANDERSON ST AT LACOCK ST, downtown
FIFTH AVE AT WOOD ST, downtown
HIGHLAND AVE OPP RIPPEY ST FS, east_liberty
CENTRE AVE AT #5803, shadyside
FORBES AVE AT MURDOCH ST, squill
MURRAY AVE AT NORTHUMBERLAND ST, squill
FORBES AVE AT DALLAS AVE, squill 
CENTRE AVE AT WASHINGTON PL FS, strip
HAMILTON AVE AT PUTNAM ST, east_liberty
GRANT ST AT 7TH AVE FS, strip
STANTON AVE AT HETH'S AVE, east_liberty
NEGLEY AVE AT ELLSWORTH AVE, shadyside
NEGLEY AVE OPP CORAL ST, east_liberty
LARIMER AVE AT SHETLAND ST, east_liberty
CENTRE AVE AT KIRKPATRICK ST, oakland
SIXTH AVE AT CENTRE AVE, strip
BAUM BLVD AT ENFIELD ST, oakland
LIBERTY AVE AT GATEWAY #4, downtown
EAST LIBERTY BLVD AT CENTRE AVE, east_liberty
PENN AVE AT FIFTH AVE, east_liberty
FIFTH AVE OPP BELLEFONTE ST, shadyside
FIFTH AVE AT NEGLEY AVE, shadyside
BEDFORD AVE OPP ERIN ST, strip 
NEGLEY AVE AT ELLSWORTH AVE, shadyside
PENN AVE AT N ST CLAIR ST, east_liberty
LIBERTY AVE AT 30TH ST, strip
BRYN MAWR RD AT IOWA ST, oakland
ELLSWORTH AVE AT SUMMERLEA ST, shadyside
