CENTRE AVE AT MELWOOD AVE,40.453469, -79.955240, oakland
SECOND AVE AT TECHNOLOGY DR,40.436486, -79.971893, oakland
SEVENTH AVE AT WILLIAM PENN PL,40.444420, -79.995385, strip
CENTRE AVE AT WASHINGTON PLAZA,40.444420, -79.995385, strip
TERRACE ST AT SUTHERLAND DR,40.436486, -79.971893, oakland
NEGLEY AVE AT ELMER ST,40.449981, -79.937537, shadyside
CENTRE AVE AT S EUCLID AVE,40.449981, -79.937537, shadyside
PENN AVE AT SHERIDAN AVE,40.452822, -79.925993, shadyside
LIBERTY AVE AT ELLA ST,40.453469, -79.955240, oakland
ELLSWORTH AVE AT NEGLEY AVE,40.449981, -79.937537, shadyside
CENTRE AVE AT ADDISON ST,40.436666, -79.975584, oakland
FRANKSTOWN AVE OPP LINCOLN AVE,40.465392, -79.921893, east_liberty
LARIMER AVE AT MAYFLOWER ST,40.465392, -79.921893, east_liberty
BELLEFIELD AVE AT BOARD OF EDUCATION,40.437016, -79.959789, oakland
ELLSWORTH AVE AT EAST LIBERTY STATION,40.452822, -79.925993, shadyside
NEGLEY AVE OPP RIPPEY ST FS,40.468905, -79.932637, east_liberty
STANWIX ST AT PENN AVE (GATEWAY #2),40.437330, -80.007558, downtown
EAST LIBERTY BLVD AT HAMILTON AVE,40.465392, -79.921893, east_liberty
SMITHFIELD ST AT FORBES AVE,40.437330, -80.007558, downtown
ELLSWORTH AVE AT NEVILLE ST,40.453469, -79.955240, oakland
LIBERTY AVE OPP 17TH ST,40.447895, -79.988696, strip 
FIFTH AVE AT SHADY AVE,40.452822, -79.925993, shadyside
CRAIG ST AT BAYARD ST,40.453469, -79.955240, oakland
FRIENDSHIP AVE AT STRATFORD AVE NS,40.462219, -79.930116, east_liberty
LIBERTY AVE AT 14TH ST,40.444420, -79.995385, strip
DESOTO ST AT O'HARA ST,40.436544, -79.966343, oakland
EAST LIBERTY BLVD AT NEGLEY AVE FS,40.468905, -79.932637, east_liberty
FIFTH AVE AT OAKLAND AVE,40.436544, -79.966343, oakland
LIBERTY AVE AT PEARL ST,40.453469, -79.955240, oakland
LIBERTY AVE OPP MAIN ST (BLOOMFIELD BRIDGE),40.453469, -79.955240, oakland
LIBERTY AVE AT TITO WAY,40.437330, -80.007558, downtown
FRIENDSHIP AVE AT MILLVALE AVE,40.453469, -79.955240, oakland
CENTRE AVE OPP FRANCIS ST,40.439911, -79.967237, oakland
HIGHLAND AVE AT STANTON AVE,40.466521, -79.927854, east_liberty
BEDFORD AVE AT SOMERS DR,40.452255, -79.981337, strip
NEVILLE RAMP AT CENTRE AVE,40.453469, -79.955240, oakland
SMITHFIELD ST AT FORBES AVE,40.437330, -80.007558, downtown
TILBURY AVE AT FORWARD AVE,40.428579, -79.922383, squill
FORBES AVE AT HAMBURG HALL,40.437915, -79.954317, oakland
BRYANT ST AT EUCLID AVE,40.466521, -79.927854, east_liberty
BRERETON ST AT POLISH FALCONS,40.457857, -79.977473, strip
LIBERTY AVE AT FIFTH AVE,40.437330, -80.007558, downtown
KIRKPATRICK ST AT ROSE ST,40.436666, -79.975584, oakland
CENTRE AVE AT FRANCIS ST,40.439911, -79.967237, oakland
BRYANT ST AT ST CLAIR ST,40.466521, -79.927854, east_liberty
BLACK ST AT NEGLEY AVE FS,40.468905, -79.932637, east_liberty
NEGLEY AVE AT KENTUCKY AVE NS,40.449981, -79.937537, shadyside
WEBSTER AVE OPP MCNEIL PL,40.446539, -79.958282, oakland
NEGLEY AVE AT HAMPTON ST,40.468905, -79.932637, east_liberty
CENTRE AVE AT MOREWOOD AVE,40.447303, -79.948996, shadyside
NEGLEY AVE AT PENN AVE FS,40.468905, -79.932637, east_liberty
PENN AVE AT 31ST ST,40.457857, -79.977473, strip
NEGLEY AVE AT KENTUCKY AVE NS,40.449981, -79.937537, shadyside
BLVD OF ALLIES AT WOOD ST,40.437330, -80.007558, downtown
REED ST AT ELMORE ST,40.436666, -79.975584, oakland
CENTRE AVE OPP WATT ST,40.436666, -79.975584, oakland
BRYN MAWR RD AT IOWA ST,40.453469, -79.955240, oakland
HIGHLAND AVE AT STATION ST,40.468905, -79.932637, east_liberty
BENTLEY DR AT #2160,40.436666, -79.975584, oakland
BAUM BLVD OPP FAIRMOUNT ST FS,40.449981, -79.937537, shadyside
BIGELOW BLVD AT BLOOMFIELD BRDGE FS,40.453469, -79.955240, oakland
KIRKPATRICK ST AT CENTRE AVE,40.436666, -79.975584, oakland
MILLVALE AVE AT MOREWOOD AVE,40.453469, -79.955240, oakland
WOOD ST BTW FORBES AVE & FIFTH AVE,40.437330, -80.007558, downtown
FRANKSTOWN AVE AT PUTNAM ST,40.465392, -79.921893, east_liberty
ALLEQUIPPA ST AT WHITRIDGE ST,40.436666, -79.975584, oakland
MILLVALE AVE AT CENTRE AVE FS,40.453469, -79.955240, oakland
HIGHLAND AVE OPP BRYANT CT,40.466521, -79.927854, east_liberty
BELLEFIELD AVE AT BOARD OF EDUCATION,40.437016, -79.959789, oakland
OAK HILL DR AT ECKSTEIN PL,40.436666, -79.975584, oakland
HIGHLAND AVE AT ELWOOD ST,40.458096, -79.921822, east_liberty
LIBERTY AVE AT TITO WAY,40.437330, -80.007558, downtown
LIBERTY AVE OPP 9TH ST,40.437330, -80.007558, downtown
CRAWFORD ST AT CENTRE AVE FS,40.444420, -79.995385, strip
SMITHFIELD ST AT THIRD AVE,40.437330, -80.007558, downtown
MURRAY AVE AT AYLESBORO AVE,40.436644, -79.932452, squill
ECKSTEIN PL AT WADSWORTH ST,40.436666, -79.975584, oakland
OAK HILL DR AT BENTLEY DR,40.436666, -79.975584, oakland
BEDFORD AVE OPP ERIN ST,40.447895, -79.988696, strip 
FIFTH AVE AT #2358,40.436666, -79.975584, oakland
ELLSWORTH AVE AT COLLEGE ST,40.449981, -79.937537, shadyside
FRIENDSHIP AVE AT EDMOND ST,40.453469, -79.955240, oakland
BLVD OF ALLIES AT DAWSON ST FS,40.439379, -79.962131, oakland
BLVD OF ALLIES AT CRAFT AVE,40.436544, -79.966343, oakland
BRYN MAWR RD AT ANDOVER TERR,40.453469, -79.955240, oakland
SMITHFIELD ST AT FORBES AVE,40.437330, -80.007558, downtown
BEECHWOOD BLVD AT PARKWAY ENTRANCE,40.429166, -79.935796, squill
FORBES AVE OPP HAMBURG HALL,40.437915, -79.954317, oakland
TERRACE ST AT SUTHERLAND DR,40.436486, -79.971893, oakland
CENTRE AVE AT WATT ST,40.436666, -79.975584, oakland
MILLVALE AVE AT CENTRE AVE FS,40.453469, -79.955240, oakland
FIFTH AVE AT BELLEFIELD AVE,40.437016, -79.959789, oakland
GRANT ST AT POST OFFICE,40.444420, -79.995385, strip
FORBES AVE AT BOUQUET ST FS,40.439379, -79.962131, oakland
LIBERTY AVE AT 39TH ST,40.453469, -79.955240, oakland
BRYN MAWR RD OPP ANDOVER TERR,40.453469, -79.955240, oakland
REED ST AT ADDISON ST,40.436666, -79.975584, oakland
FIFTH AVE AT NEVILLE ST,40.447303, -79.948996, shadyside
GRANT ST AT STRAWBERRY WAY (US STEEL TOWER),40.444420, -79.995385, strip
JANCEY ST AT HAMPTON ST,40.468905, -79.932637, east_liberty
SIXTH AVE AT CENTRE AVE,40.444420, -79.995385, strip
E CARSON ST OPP ARLINGTON AVE,40.434499, -80.002550, downtown
LIBERTY AVE AT 11TH ST (GREYHOUND),40.444420, -79.995385, strip
CENTRE AVE AT CIVIC ARENA EAST LOT,40.444420, -79.995385, strip
BEDFORD AVE AT KIRKPATRICK ST,40.452255, -79.981337, strip
MILLVALE AVE AT MOREWOOD AVE,40.453469, -79.955240, oakland
PENN AVE AT FAIRMOUNT ST,40.468905, -79.932637, east_liberty
9TH ST AT PENN AVE,40.437330, -80.007558, downtown
DEVILLIERS ST AT CENTRE AVE,40.447895, -79.988696, strip 
LIBERTY AVE AT CANOE WAY,40.453469, -79.955240, oakland
SHADY AVE AT DOUGLAS ST,40.428579, -79.922383, squill
LIBERTY AVE AT WILLIAM PENN PL,40.444420, -79.995385, strip
WILKINS AVE AT BEECHWOOD BLVD,40.437493, -79.921552, squill 
AIKEN AVE AT KINCAID ST,40.468905, -79.932637, east_liberty
SMITHFIELD ST AT THIRD AVE,40.437330, -80.007558, downtown
FIFTH AVE AT BELLEFIELD AVE,40.437016, -79.959789, oakland
FRIENDSHIP AVE AT MILLVALE AVE,40.453469, -79.955240, oakland
HIGHLAND AVE AT ALDER ST,40.462219, -79.930116, east_liberty
WILKINS AVE OPP WORTH ST,40.437493, -79.921552, squill 
WILKINS AVE OPP WORTH ST,40.437493, -79.921552, squill 
CENTRE AVE AT DINWIDDIE ST,40.447895, -79.988696, strip 
CENTRE AVE AT WATT ST,40.436666, -79.975584, oakland
HIGHLAND AVE AT ELWOOD ST,40.458096, -79.921822, east_liberty
CENTRE AVE OPP LEMIEUX PL,40.444420, -79.995385, strip
LIBERTY AVE OPP PACIFIC AVE,40.447303, -79.948996, shadyside
BLVD OF ALLIES AT MARKET ST,40.437330, -80.007558, downtown
NEGLEY AVE AT HAYS ST,40.468905, -79.932637, east_liberty
HIGHLAND AVE AT ELWOOD ST,40.458096, -79.921822, east_liberty
BENTLEY DR AT #2160,40.436666, -79.975584, oakland
STANWIX ST AT PENN AVE (GATEWAY #2),40.437330, -80.007558, downtown
NEVILLE ST AT ELLSWORTH AVE NS,40.437915, -79.954317, oakland
LIBERTY AVE OPP 21ST ST FS,40.447895, -79.988696, strip 
LIBERTY AVE AT PEARL ST,40.453469, -79.955240, oakland
HIGHLAND AVE AT BROAD ST,40.466521, -79.927854, east_liberty
PENN AVE AT ST CLAIR ST,40.466521, -79.927854, east_liberty
CENTRE AVE AT WASHINGTON PL FS,40.444420, -79.995385, strip
FIFTH AVE AT MAURICE ST,40.436486, -79.971893, oakland
BEACON ST OPP WENDOVER ST,40.429166, -79.935796, squill
LIBERTY AVE AT PEARL ST,40.453469, -79.955240, oakland
TILBURY AVE AT FORWARD AVE,40.428579, -79.922383, squill
FRIENDSHIP AVE AT MILLVALE AVE,40.453469, -79.955240, oakland
CLARISSA ST AT LYON ST,40.453469, -79.955240, oakland
FIFTH AVE AT DESOTO ST,40.436544, -79.966343, oakland
PENN AVE OPP EAST LIBERTY BLVD FS,40.452822, -79.925993, shadyside
FIFTH AVE OPP HIGHLAND AVE,40.452822, -79.925993, shadyside
WILKINS AVE AT BEECHWOOD BLVD,40.437493, -79.921552, squill 
16TH ST AT PENN AVE,40.444420, -79.995385, strip
CHESTNUT ST AT PROGRESS ST FS,40.444420, -79.995385, strip
FORBES AVE BTW DENNISTON ST & SHADY AVE,40.437493, -79.921552, squill 
BEDFORD AVE AT CHAUNCEY DR,40.452255, -79.981337, strip
BEACON ST AT MURDOCH ST FS,40.429166, -79.935796, squill
LIBERTY AVE AT 29TH ST,40.452255, -79.981337, strip
FIFTH AVE AT HIGHLAND AVE,40.452822, -79.925993, shadyside
PENN AVE AT SHERIDAN AVE,40.452822, -79.925993, shadyside
CENTRE AVE AT KIRKPATRICK ST,40.436666, -79.975584, oakland
BAUM BLVD AT MILLVALE AVE,40.453469, -79.955240, oakland
FIFTH AVE AT PENN AVE FS,40.458096, -79.921822, east_liberty
NEGLEY AVE AT CLAYBOURNE ST,40.449981, -79.937537, shadyside
FRIENDSHIP AVE AT FAIRMOUNT ST FS,40.458365, -79.932166, east_liberty
SECOND AVE OPP TECHNOLOGY DR,40.436486, -79.971893, oakland
CRAWFORD ST AT CENTRE AVE,40.444420, -79.995385, strip
LARMIER AVE AT WINSLOW ST,40.465392, -79.921893, east_liberty
EAST BUSWAY AT PENN STATION C,40.444420, -79.995385, strip
BLVD OF ALLIES AT GIST ST,40.436666, -79.975584, oakland
LIBERTY AVE OPP 31ST ST,40.457857, -79.977473, strip
SECOND AVE AT HOT METAL ST,40.436544, -79.966343, oakland
PENN AVE AT 8TH ST,40.437330, -80.007558, downtown
WILKINS AVE AT BEECHWOOD BLVD,40.437493, -79.921552, squill 
CENTRE AVE AT CIVIC ARENA EAST LOT,40.444420, -79.995385, strip
FRIENDSHIP AVE AT EDMOND ST,40.453469, -79.955240, oakland
EAST LIBERTY BLVD AT BROAD ST,40.452822, -79.925993, shadyside
WILKINS AVE AT FAIR OAKS ST,40.441347, -79.934984, squill
WOOD ST AT SIXTH AVE FS,40.437330, -80.007558, downtown
SMITHFIELD ST AT FORBES AVE,40.437330, -80.007558, downtown
ALLEQUIPPA ST AT SR. RESIDENCE (#2418),40.436666, -79.975584, oakland
BRERETON ST AT POLISH FALCONS,40.457857, -79.977473, strip
BEECHWOOD BLVD AT NICHOLSON ST,40.428579, -79.922383, squill
CENTRE AVE AT FRANCIS ST,40.439911, -79.967237, oakland
NEGLEY AVE OPP RIPPEY ST FS,40.468905, -79.932637, east_liberty
TERRACE ST OPP CHESTERFIELD RD,40.436486, -79.971893, oakland
7TH ST AT FT DUQUESNE BLVD,40.437330, -80.007558, downtown
HIGHLAND AVE OPP RIPPEY ST FS,40.468905, -79.932637, east_liberty
MULHATTON ST AT BEACON ST FS,40.428579, -79.922383, squill
STANTON AVE AT HETH'S AVE,40.468905, -79.932637, east_liberty
NEVILLE ST AT ELLSWORTH AVE NS,40.437915, -79.954317, oakland
CENTRE AVE AT MELWOOD AVE,40.453469, -79.955240, oakland
ROBINSON ST AT ALLEQUIPPA ST,40.436666, -79.975584, oakland
FIFTH AVE AT MOULTRIE ST FS,40.436666, -79.975584, oakland
FIFTH AVE AT AIKEN AVE,40.449981, -79.937537, shadyside
MILLVALE AVE AT CENTRE AVE FS,40.453469, -79.955240, oakland
STANTON AVE AT EUCLID AVE,40.468905, -79.932637, east_liberty
CENTRE AVE AT BIGELOW BLVD,40.453469, -79.955240, oakland
BLVD OF ALLIES AT CRAFT AVE,40.436544, -79.966343, oakland
WILKINS AVE AT BARNSDALE ST,40.437493, -79.921552, squill 
REED ST AT ELMORE ST,40.436666, -79.975584, oakland
BRERETON ST AT POLISH FALCONS,40.457857, -79.977473, strip
FORBES AVE AT HAMBURG HALL,40.437915, -79.954317, oakland
FIFTH AVE AT BRENHAM ST FS,40.436666, -79.975584, oakland
FIFTH AVE AT MARYLAND AVE,40.441347, -79.934984, squill
